digraph G { 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Observatory "; 
" Protoss Observatory " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Cybernetics Core "; 
" Protoss Gateway " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Support Bay "; 
" Protoss Robotics Support Bay " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Assimilator " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Robotics Support Bay "; 
" Protoss Robotics Support Bay " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Robotics Support Bay "; 
" Protoss Robotics Support Bay " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Nexus " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Observatory "; 
" Protoss Observatory " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Robotics Facility "; 
" Protoss Robotics Facility " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Observatory "; 
" Protoss Observatory " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Pylon " -> " Protoss Forge "; 
" Protoss Forge " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Photon Cannon "; 
" Protoss Photon Cannon " -> " Protoss Nexus "; 
" Protoss Nexus " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Cybernetics Core "; 
" Protoss Cybernetics Core " -> " Protoss Assimilator "; 
" Protoss Assimilator " -> " Protoss Stargate "; 
" Protoss Stargate " -> " Protoss Citadel of Adun "; 
" Protoss Citadel of Adun " -> " Protoss Pylon "; 
" Protoss Pylon " -> " Protoss Templar Archives "; 
" Protoss Templar Archives " -> " Protoss Gateway "; 
" Protoss Gateway " -> " Protoss Pylon "; 
